,destination,odds,player,probability,date
0,Barcelona,2.0,Neymar,0.3333333333333333,2020-07-12
1,Real Madrid,4.0,Neymar,0.2,2020-07-12
2,Any South American Club,16.0,Neymar,0.058823529411764705,2020-07-12
3,Any MLS Club,16.0,Neymar,0.058823529411764705,2020-07-12
4,Juventus,14.0,Neymar,0.06666666666666667,2020-07-12
5,Liverpool,14.0,Neymar,0.06666666666666667,2020-07-12
6,Inter Milan,25.0,Neymar,0.038461538461538464,2020-07-12
7,AC Milan,25.0,Neymar,0.038461538461538464,2020-07-12
8,Man City,6.0,Neymar,0.14285714285714285,2020-07-12
9,Man Utd,9.0,Neymar,0.1,2020-07-12
10,Bayern Munich,8.0,Neymar,0.1111111111111111,2020-07-12
11,Chelsea,11.0,Neymar,0.08333333333333333,2020-07-12
12,Tottenham,33.0,Neymar,0.029411764705882353,2020-07-12
13,Arsenal,33.0,Neymar,0.029411764705882353,2020-07-12
14,Newcastle,20.0,Neymar,0.047619047619047616,2020-07-12
0,Man Utd,0.55,Alexis Sanchez,0.6451612903225806,2020-07-12
1,Any MLS Club,2.5,Alexis Sanchez,0.2857142857142857,2020-07-12
2,Inter Milan,2.0,Alexis Sanchez,0.3333333333333333,2020-07-12
3,Any Chinese Club,4.0,Alexis Sanchez,0.2,2020-07-12
4,West Ham,3.3333333333333335,Alexis Sanchez,0.23076923076923073,2020-07-12
5,Any French Club,8.0,Alexis Sanchez,0.1111111111111111,2020-07-12
6,Any Italian Club,8.0,Alexis Sanchez,0.1111111111111111,2020-07-12
7,Tottenham,6.0,Alexis Sanchez,0.14285714285714285,2020-07-12
8,Borussia Dortmund,11.0,Alexis Sanchez,0.08333333333333333,2020-07-12
9,Newcastle,16.0,Alexis Sanchez,0.058823529411764705,2020-07-12
10,Everton,16.0,Alexis Sanchez,0.058823529411764705,2020-07-12
11,Bayern Munich,14.0,Alexis Sanchez,0.06666666666666667,2020-07-12
12,Bayer Leverkusen,18.0,Alexis Sanchez,0.05263157894736842,2020-07-12
13,Valencia,22.0,Alexis Sanchez,0.043478260869565216,2020-07-12
14,Real Madrid,25.0,Alexis Sanchez,0.038461538461538464,2020-07-12
15,Sevilla,9.0,Alexis Sanchez,0.1,2020-07-12
16,Liverpool,100.0,Alexis Sanchez,0.009900990099009901,2020-07-12
0,Man Utd,0.5,Jack Grealish,0.6666666666666666,2020-07-12
1,Aston Villa,1.25,Jack Grealish,0.4444444444444444,2020-07-12
2,Leicetser,4.0,Jack Grealish,0.2,2020-07-12
3,Man City,5.0,Jack Grealish,0.16666666666666666,2020-07-12
4,RB Leipzig,9.0,Jack Grealish,0.1,2020-07-12
5,Tottenham,3.5,Jack Grealish,0.2222222222222222,2020-07-12
6,Chelsea,7.0,Jack Grealish,0.125,2020-07-12
7,Liverpool,25.0,Jack Grealish,0.038461538461538464,2020-07-12
8,Leicester,25.0,Jack Grealish,0.038461538461538464,2020-07-12
9,Everton,33.0,Jack Grealish,0.029411764705882353,2020-07-12
10,Arsenal,33.0,Jack Grealish,0.029411764705882353,2020-07-12
0,Man Utd,0.5333333333333333,Jadon Sancho,0.6521739130434783,2020-07-12
1,Chelsea,1.75,Jadon Sancho,0.36363636363636365,2020-07-12
2,Liverpool,4.0,Jadon Sancho,0.2,2020-07-12
3,Barcelona,11.0,Jadon Sancho,0.08333333333333333,2020-07-12
4,Bayern Munich,20.0,Jadon Sancho,0.047619047619047616,2020-07-12
